CREATE TABLE public.calendar_events (...);  -- see full describe
CREATE TABLE public.note_categories (...);  -- see full describe
CREATE TABLE public.workspace_members (...);  -- see full describe
CREATE TABLE public.workspaces (...);  -- see full describe
CREATE TABLE public.user_roles (...);  -- see full describe
CREATE TABLE public.kanban_funnels (...);  -- see full describe
CREATE TABLE public.checklist_tasks (...);  -- see full describe
CREATE TABLE public.kanban_attachments (...);  -- see full describe
CREATE TABLE public.kanban_columns (...);  -- see full describe
CREATE TABLE public.finance_costs (...);  -- see full describe
CREATE TABLE public.finance_products (...);  -- see full describe
CREATE TABLE public.stock_companies (...);  -- see full describe
CREATE TABLE public.finance_categories (...);  -- see full describe
CREATE TABLE public.finance_transactions (...);  -- see full describe
CREATE TABLE public.ponto_session_tasks (...);  -- see full describe
CREATE TABLE public.stock_items (...);  -- see full describe
CREATE TABLE public.notes (...);  -- see full describe
CREATE TABLE public.sticky_notes (...);  -- see full describe
CREATE TABLE public.kanban_cards (...);  -- see full describe
CREATE TABLE public.kanban_cards_archive (...);  -- see full describe
CREATE TABLE public.stock_movements (...);  -- see full describe
CREATE TABLE public.profiles (...);  -- see full describe
CREATE TABLE public.stock_categories (...);  -- see full describe
CREATE TABLE public.checklist_daily_completions (...);  -- see full describe
CREATE TABLE public.crm_leads (...);  -- see full describe
CREATE TABLE public.stock_field_defs (...);  -- see full describe
CREATE TABLE public.stock_groups (...);  -- see full describe
CREATE TABLE public.ponto_sessions (...);  -- see full describe
CREATE TABLE public.ponto_session_edits (...);  -- see full describe
CREATE TABLE public.gratitude_entries (...);  -- see full describe
